terrainSize:30,20
camera:15,9,10,10
qntCells:144
auxin121-40;24.54057;0;15.50926;0.1;cell24-14
auxin121-41;25.20119;0;14.35325;0.1;cell24-14
auxin121-42;25.23025;0;14.89038;0.1;cell24-14
auxin121-43;25.55153;0;15.83544;0.1;cell24-14
auxin121-44;24.54161;0;14.2827;0.1;cell24-14
auxin121-45;24.682;0;14.81252;0.1;cell24-14
auxin121-46;25.4356;0;14.88367;0.1;cell24-14
auxin121-47;24.85756;0;15.539;0.1;cell24-14
auxin121-48;25.19653;0;15.6085;0.1;cell24-14
auxin121-49;25.41138;0;15.5993;0.1;cell24-14
auxin121-50;25.48941;0;15.09889;0.1;cell24-14
auxin121-51;25.71138;0;14.28475;0.1;cell24-14
auxin121-52;24.26911;0;15.13915;0.1;cell24-14
auxin121-53;24.51092;0;15.36072;0.1;cell24-14
auxin121-54;24.99311;0;15.08786;0.1;cell24-14
auxin121-55;24.83748;0;15.02853;0.1;cell24-14
auxin121-56;25.14781;0;15.33459;0.1;cell24-14
auxin121-57;25.68399;0;15.67222;0.1;cell24-14
auxin121-58;24.65154;0;15.68358;0.1;cell24-14
auxin121-59;24.82788;0;14.27082;0.1;cell24-14
auxin121-60;24.47913;0;14.02034;0.1;cell24-14
auxin121-61;25.74889;0;15.79739;0.1;cell24-14
auxin121-62;24.39541;0;14.64283;0.1;cell24-14
auxin121-63;25.05031;0;15.65807;0.1;cell24-14
auxin122-0;25.66674;0;16.38552;0.1;cell24-16
auxin122-1;25.69131;0;16.6342;0.1;cell24-16
auxin122-2;25.27649;0;16.255;0.1;cell24-16
auxin122-3;25.24689;0;16.47378;0.1;cell24-16
auxin122-4;25.64728;0;16.86063;0.1;cell24-16
auxin122-5;25.9168;0;17.35679;0.1;cell24-16
auxin122-6;25.38519;0;16.38341;0.1;cell24-16
auxin122-7;25.5273;0;16.9005;0.1;cell24-16
auxin122-8;25.73431;0;16.47119;0.1;cell24-16
auxin122-9;25.16178;0;16.41977;0.1;cell24-16
auxin122-10;25.39742;0;16.12639;0.1;cell24-16
auxin122-11;25.67347;0;17.3008;0.1;cell24-16
auxin122-12;25.09015;0;16.27739;0.1;cell24-16
auxin122-13;25.98347;0;17.56185;0.1;cell24-16
auxin122-14;25.81853;0;16.16163;0.1;cell24-16
auxin122-15;25.05878;0;16.13074;0.1;cell24-16
auxin122-16;25.94483;0;16.73592;0.1;cell24-16
auxin122-17;25.98725;0;16.56238;0.1;cell24-16
auxin122-18;25.7182;0;17.13821;0.1;cell24-16
auxin122-19;25.3945;0;16.51881;0.1;cell24-16
auxin122-20;25.8784;0;16.99087;0.1;cell24-16
auxin122-21;25.72886;0;16.02241;0.1;cell24-16
auxin122-22;25.49433;0;16.36106;0.1;cell24-16
auxin122-23;25.90212;0;17.62448;0.1;cell24-16
auxin122-24;25.62845;0;16.28057;0.1;cell24-16
auxin122-25;25.91859;0;16.48338;0.1;cell24-16
auxin122-26;25.56437;0;16.69665;0.1;cell24-16
auxin122-27;25.78558;0;17.24604;0.1;cell24-16
auxin122-28;25.82814;0;16.37698;0.1;cell24-16
auxin122-29;25.93863;0;17.71934;0.1;cell24-16
auxin122-30;25.76598;0;17.351;0.1;cell24-16
auxin122-31;25.80232;0;16.63185;0.1;cell24-16
auxin122-32;25.84531;0;16.75957;0.1;cell24-16
auxin122-33;25.59853;0;16.49905;0.1;cell24-16
auxin122-34;25.23584;0;16.01144;0.1;cell24-16
auxin122-35;25.28849;0;16.73392;0.1;cell24-16
auxin122-36;25.84889;0;16.89176;0.1;cell24-16
auxin122-37;25.31652;0;16.62422;0.1;cell24-16
auxin122-38;25.5631;0;16.14546;0.1;cell24-16
auxin122-39;25.43231;0;16.84564;0.1;cell24-16
auxin122-40;25.86356;0;16.02657;0.1;cell24-16
auxin122-41;25.53593;0;17.0688;0.1;cell24-16
auxin122-42;24.93313;0;16.1287;0.1;cell24-16
auxin122-43;25.65643;0;16.10363;0.1;cell24-16
auxin122-44;25.39305;0;16.27481;0.1;cell24-16
auxin122-45;25.848;0;17.51826;0.1;cell24-16
auxin122-46;25.17885;0;16.15589;0.1;cell24-16
auxin122-47;25.9819;0;17.06907;0.1;cell24-16
auxin122-48;25.04138;0;16.02444;0.1;cell24-16
auxin122-49;25.72523;0;16.25318;0.1;cell24-16
auxin122-50;25.98654;0;16.89697;0.1;cell24-16
auxin122-51;25.98312;0;16.2366;0.1;cell24-16
auxin122-52;25.7276;0;16.74628;0.1;cell24-16
auxin122-53;25.95154;0;16.35906;0.1;cell24-16
auxin122-54;25.97759;0;16.02218;0.1;cell24-16
auxin122-55;25.46219;0;16.62054;0.1;cell24-16
auxin122-56;24.82838;0;16.061;0.1;cell24-16
auxin122-57;25.33543;0;16.03367;0.1;cell24-16
auxin123-0;24.49541;0;18.96187;0.1;cell24-18
auxin123-1;24.87829;0;19.85631;0.1;cell24-18
auxin123-2;25.87216;0;18.76314;0.1;cell24-18
auxin123-3;25.21978;0;18.72099;0.1;cell24-18
auxin123-4;25.78988;0;18.30439;0.1;cell24-18
auxin123-5;24.71628;0;18.86708;0.1;cell24-18
auxin123-6;25.65157;0;19.13612;0.1;cell24-18
auxin123-7;25.29081;0;18.81863;0.1;cell24-18
auxin123-8;25.06088;0;18.58166;0.1;cell24-18
auxin123-9;24.42939;0;19.9691;0.1;cell24-18
auxin123-10;25.41176;0;19.16611;0.1;cell24-18
auxin123-11;24.52755;0;19.46971;0.1;cell24-18
auxin123-12;25.89117;0;19.23407;0.1;cell24-18
auxin123-13;24.86047;0;19.35451;0.1;cell24-18
auxin123-14;25.6704;0;19.5835;0.1;cell24-18
auxin123-15;25.54683;0;18.34696;0.1;cell24-18
auxin123-16;24.36531;0;19.88451;0.1;cell24-18
auxin123-17;25.05789;0;19.20064;0.1;cell24-18
auxin123-18;25.73949;0;19.36525;0.1;cell24-18
auxin123-19;24.12425;0;19.40725;0.1;cell24-18
auxin123-20;25.76847;0;18.48837;0.1;cell24-18
auxin123-21;24.35561;0;19.2216;0.1;cell24-18
auxin123-22;24.4727;0;19.30356;0.1;cell24-18
auxin123-23;24.26895;0;19.7547;0.1;cell24-18
auxin123-24;25.61398;0;18.96667;0.1;cell24-18
auxin123-25;25.9037;0;19.88502;0.1;cell24-18
auxin123-26;25.46179;0;19.46588;0.1;cell24-18
auxin123-27;24.74897;0;19.87935;0.1;cell24-18
auxin123-28;25.86316;0;18.57525;0.1;cell24-18
auxin123-29;25.32668;0;19.37096;0.1;cell24-18
auxin123-30;24.01101;0;19.27047;0.1;cell24-18
auxin123-31;25.15525;0;18.92545;0.1;cell24-18
auxin123-32;25.98503;0;18.5586;0.1;cell24-18
auxin123-33;24.56587;0;19.97754;0.1;cell24-18
auxin123-34;25.9872;0;19.33968;0.1;cell24-18
auxin123-35;24.74584;0;19.54914;0.1;cell24-18
auxin123-36;24.64492;0;19.75656;0.1;cell24-18
auxin123-37;25.06983;0;19.56135;0.1;cell24-18
auxin123-38;24.57557;0;19.27406;0.1;cell24-18
auxin123-39;25.513;0;18.45461;0.1;cell24-18
auxin123-40;25.65598;0;18.62981;0.1;cell24-18
auxin123-41;24.28398;0;19.98158;0.1;cell24-18
auxin123-42;25.59389;0;19.75035;0.1;cell24-18
auxin123-43;24.21319;0;19.22396;0.1;cell24-18
auxin123-44;24.51163;0;19.7147;0.1;cell24-18
auxin123-45;24.66542;0;19.62361;0.1;cell24-18
auxin123-46;24.29232;0;19.40356;0.1;cell24-18
auxin123-47;25.60563;0;19.26997;0.1;cell24-18
auxin123-48;25.4134;0;19.74717;0.1;cell24-18
auxin123-49;25.01907;0;19.83012;0.1;cell24-18
auxin123-50;24.7946;0;19.0415;0.1;cell24-18
auxin123-51;25.43666;0;18.66846;0.1;cell24-18
auxin123-52;25.74419;0;18.85023;0.1;cell24-18
auxin123-53;24.61301;0;19.41689;0.1;cell24-18
auxin123-54;25.15636;0;19.67864;0.1;cell24-18
auxin123-55;24.03536;0;19.58962;0.1;cell24-18
auxin123-56;25.2074;0;19.4995;0.1;cell24-18
auxin123-57;25.72279;0;19.05485;0.1;cell24-18
auxin123-58;25.87067;0;19.07487;0.1;cell24-18
auxin123-59;25.68187;0;19.85695;0.1;cell24-18
auxin123-60;25.76364;0;19.68555;0.1;cell24-18
auxin123-61;25.4215;0;19.58779;0.1;cell24-18
auxin123-62;24.64915;0;19.5235;0.1;cell24-18
auxin123-63;25.28016;0;19.83839;0.1;cell24-18
auxin124-0;26.5113;0;0.59315;0.1;cell26-0
auxin124-1;27.01758;0;1.716993;0.1;cell26-0
auxin124-2;26.04643;0;1.138975;0.1;cell26-0
auxin124-3;26.28366;0;0.1830278;0.1;cell26-0
auxin124-4;26.17302;0;1.578068;0.1;cell26-0
auxin124-5;27.21733;0;1.664142;0.1;cell26-0
auxin124-6;26.57096;0;0.8828881;0.1;cell26-0
auxin124-7;27.91803;0;1.851752;0.1;cell26-0
auxin124-8;26.74793;0;1.808511;0.1;cell26-0
auxin124-9;26.85472;0;1.054732;0.1;cell26-0
auxin124-10;27.63842;0;1.174477;0.1;cell26-0
auxin124-11;26.94346;0;0.1183322;0.1;cell26-0
auxin124-12;26.08991;0;1.255236;0.1;cell26-0
auxin124-13;26.63119;0;1.053614;0.1;cell26-0
auxin124-14;26.6549;0;1.160284;0.1;cell26-0
auxin124-15;27.70895;0;1.083096;0.1;cell26-0
auxin124-16;27.28839;0;1.520499;0.1;cell26-0
auxin124-17;26.17446;0;1.313635;0.1;cell26-0
auxin124-18;27.34938;0;1.129851;0.1;cell26-0
auxin124-19;27.92033;0;0.980575;0.1;cell26-0
auxin124-20;26.1062;0;0.2657827;0.1;cell26-0
auxin124-21;27.1562;0;1.415555;0.1;cell26-0
auxin124-22;26.95216;0;1.853781;0.1;cell26-0
auxin124-23;27.56172;0;0.4184014;0.1;cell26-0
auxin124-24;27.07413;0;1.258884;0.1;cell26-0
auxin124-25;27.27078;0;0.5895417;0.1;cell26-0
auxin124-26;26.90381;0;1.153801;0.1;cell26-0
auxin124-27;26.79682;0;0.1565311;0.1;cell26-0
auxin124-28;27.53724;0;0.8983769;0.1;cell26-0
auxin124-29;26.08383;0;0.0843454;0.1;cell26-0
auxin124-30;26.45618;0;1.810532;0.1;cell26-0
auxin124-31;27.46845;0;1.425008;0.1;cell26-0
auxin124-32;27.22304;0;1.820052;0.1;cell26-0
auxin124-33;27.50333;0;0.2303737;0.1;cell26-0
auxin124-34;27.17096;0;0.1490186;0.1;cell26-0
auxin124-35;26.63036;0;1.460394;0.1;cell26-0
auxin124-36;26.07281;0;0.5529597;0.1;cell26-0
auxin124-37;26.44418;0;0.8348849;0.1;cell26-0
auxin124-38;26.30056;0;1.349466;0.1;cell26-0
auxin124-39;27.18502;0;1.98946;0.1;cell26-0
auxin124-40;27.84652;0;0.4310474;0.1;cell26-0
auxin124-41;27.30283;0;1.883435;0.1;cell26-0
auxin124-42;26.96201;0;0.8601143;0.1;cell26-0
auxin124-43;27.5733;0;0.5333731;0.1;cell26-0
auxin124-44;26.68192;0;1.289424;0.1;cell26-0
auxin124-45;26.97298;0;0.4747772;0.1;cell26-0
auxin124-46;27.47113;0;0.09108418;0.1;cell26-0
auxin124-47;26.19159;0;1.863364;0.1;cell26-0
auxin124-48;26.63867;0;0.7263339;0.1;cell26-0
auxin124-49;27.52895;0;1.586514;0.1;cell26-0
auxin124-50;26.90147;0;1.958908;0.1;cell26-0
auxin124-51;27.73835;0;1.430836;0.1;cell26-0
auxin124-52;27.47328;0;1.056196;0.1;cell26-0
auxin124-53;27.4055;0;0.2047628;0.1;cell26-0
auxin124-54;26.17208;0;0.01826568;0.1;cell26-0
auxin124-55;27.20231;0;0.8385538;0.1;cell26-0
auxin124-56;27.92367;0;0.0824956;0.1;cell26-0
auxin124-57;26.0854;0;0.8650411;0.1;cell26-0
auxin124-58;26.4985;0;1.09238;0.1;cell26-0
auxin124-59;27.75653;0;0.509282;0.1;cell26-0
auxin124-60;27.74009;0;1.695312;0.1;cell26-0
auxin124-61;26.05911;0;1.698047;0.1;cell26-0
auxin124-62;26.80298;0;0.7156295;0.1;cell26-0
auxin124-63;26.53906;0;0.4556218;0.1;cell26-0
auxin125-0;27.36138;0;3.123652;0.1;cell26-2
auxin125-1;26.94273;0;2.82833;0.1;cell26-2
auxin125-2;27.41392;0;3.58688;0.1;cell26-2
auxin125-3;26.64193;0;2.493239;0.1;cell26-2
auxin125-4;27.2103;0;3.09371;0.1;cell26-2
auxin125-5;26.73648;0;3.005217;0.1;cell26-2
auxin125-6;26.60264;0;3.198196;0.1;cell26-2
auxin125-7;27.20144;0;2.169649;0.1;cell26-2
auxin125-8;26.93433;0;3.295221;0.1;cell26-2
auxin125-9;27.36956;0;3.856381;0.1;cell26-2
auxin125-10;26.4277;0;3.387655;0.1;cell26-2
auxin125-11;27.27698;0;2.06931;0.1;cell26-2
auxin125-12;27.51963;0;2.308346;0.1;cell26-2
auxin125-13;26.33541;0;2.064567;0.1;cell26-2
auxin125-14;26.1535;0;3.009096;0.1;cell26-2
auxin125-15;27.31444;0;2.652303;0.1;cell26-2
auxin125-16;27.26725;0;2.960742;0.1;cell26-2
auxin125-17;26.04518;0;3.3729;0.1;cell26-2
auxin125-18;27.54808;0;3.150847;0.1;cell26-2
auxin125-19;27.11535;0;3.439463;0.1;cell26-2
auxin125-20;27.68698;0;3.804849;0.1;cell26-2
auxin125-21;27.63;0;2.815338;0.1;cell26-2
auxin125-22;26.40845;0;2.44066;0.1;cell26-2
auxin125-23;27.9453;0;3.467085;0.1;cell26-2
auxin125-24;26.21999;0;2.209432;0.1;cell26-2
auxin125-25;27.4023;0;2.356541;0.1;cell26-2
auxin125-26;26.8453;0;3.654894;0.1;cell26-2
auxin125-27;26.25213;0;3.772231;0.1;cell26-2
auxin125-28;27.02679;0;3.728117;0.1;cell26-2
auxin125-29;27.04715;0;2.269481;0.1;cell26-2
auxin125-30;27.40584;0;2.211833;0.1;cell26-2
auxin125-31;27.71238;0;2.564316;0.1;cell26-2
auxin125-32;26.35478;0;3.802986;0.1;cell26-2
auxin125-33;26.58287;0;3.896261;0.1;cell26-2
auxin125-34;27.70006;0;2.35988;0.1;cell26-2
auxin125-35;26.58972;0;2.727766;0.1;cell26-2
auxin125-36;27.92685;0;3.783721;0.1;cell26-2
auxin125-37;27.38588;0;3.267527;0.1;cell26-2
auxin125-38;27.8534;0;3.8864;0.1;cell26-2
auxin125-39;26.2825;0;3.566709;0.1;cell26-2
auxin125-40;26.11114;0;3.490627;0.1;cell26-2
auxin125-41;26.94927;0;2.622384;0.1;cell26-2
auxin125-42;27.44956;0;3.428663;0.1;cell26-2
auxin125-43;27.91662;0;2.376585;0.1;cell26-2
auxin125-44;26.7996;0;3.965577;0.1;cell26-2
auxin125-45;26.48919;0;2.791124;0.1;cell26-2
auxin125-46;26.42941;0;2.213178;0.1;cell26-2
auxin125-47;26.71666;0;3.431727;0.1;cell26-2
auxin125-48;27.43581;0;2.809821;0.1;cell26-2
auxin125-49;27.25871;0;2.746414;0.1;cell26-2
auxin125-50;27.32983;0;3.494725;0.1;cell26-2
auxin125-51;27.98799;0;2.706559;0.1;cell26-2
auxin125-52;27.3925;0;2.522706;0.1;cell26-2
auxin125-53;27.65907;0;2.165535;0.1;cell26-2
auxin125-54;27.14947;0;2.39124;0.1;cell26-2
auxin125-55;27.67155;0;3.051412;0.1;cell26-2
auxin125-56;27.91385;0;3.265077;0.1;cell26-2
auxin125-57;27.20488;0;3.888361;0.1;cell26-2
auxin125-58;27.9269;0;3.617986;0.1;cell26-2
auxin125-59;26.84382;0;3.813526;0.1;cell26-2
auxin125-60;26.4986;0;3.012123;0.1;cell26-2
auxin125-61;27.30092;0;2.291049;0.1;cell26-2
auxin125-62;26.76876;0;2.332869;0.1;cell26-2
auxin125-63;27.09353;0;2.638667;0.1;cell26-2
auxin126-0;27.01084;0;4.282629;0.1;cell26-4
auxin126-1;26.02588;0;5.26792;0.1;cell26-4
auxin126-2;26.55393;0;5.290878;0.1;cell26-4
auxin126-3;27.84465;0;5.511048;0.1;cell26-4
auxin126-4;27.98571;0;4.525503;0.1;cell26-4
auxin126-5;27.34441;0;5.446322;0.1;cell26-4
auxin126-6;27.09063;0;5.182176;0.1;cell26-4
auxin126-7;27.45292;0;5.971289;0.1;cell26-4
auxin126-8;26.53537;0;5.452096;0.1;cell26-4
auxin126-9;27.36125;0;4.51395;0.1;cell26-4
auxin126-10;27.2976;0;5.001545;0.1;cell26-4
auxin126-11;26.46835;0;4.214765;0.1;cell26-4
auxin126-12;27.50183;0;4.014044;0.1;cell26-4
auxin126-13;27.26674;0;4.581557;0.1;cell26-4
auxin126-14;26.64938;0;5.525294;0.1;cell26-4
auxin126-15;27.59348;0;4.307714;0.1;cell26-4
auxin126-16;26.4333;0;5.138453;0.1;cell26-4
auxin126-17;27.10558;0;4.599381;0.1;cell26-4
auxin126-18;27.04709;0;4.861244;0.1;cell26-4
auxin126-19;27.67495;0;4.503138;0.1;cell26-4
auxin126-20;27.7714;0;5.250659;0.1;cell26-4
auxin126-21;27.6552;0;4.129282;0.1;cell26-4
auxin126-22;26.11749;0;4.239264;0.1;cell26-4
auxin126-23;26.82701;0;5.892465;0.1;cell26-4
auxin126-24;26.2463;0;5.147447;0.1;cell26-4
auxin126-25;26.17015;0;4.88509;0.1;cell26-4
auxin126-26;26.0772;0;4.637345;0.1;cell26-4
auxin126-27;27.24888;0;4.248329;0.1;cell26-4
auxin126-28;27.49437;0;5.275581;0.1;cell26-4
auxin126-29;26.08111;0;5.857587;0.1;cell26-4
auxin126-30;26.64223;0;5.844456;0.1;cell26-4
auxin126-31;27.32693;0;4.040751;0.1;cell26-4
auxin126-32;27.55035;0;4.107847;0.1;cell26-4
auxin126-33;26.12873;0;4.396063;0.1;cell26-4
auxin126-34;26.83603;0;5.010194;0.1;cell26-4
auxin126-35;26.026;0;4.294498;0.1;cell26-4
auxin126-36;26.84396;0;5.362803;0.1;cell26-4
auxin126-37;27.42006;0;4.397586;0.1;cell26-4
auxin126-38;26.25536;0;5.563183;0.1;cell26-4
auxin126-39;26.85528;0;4.175462;0.1;cell26-4
auxin126-40;27.92561;0;4.90528;0.1;cell26-4
auxin126-41;27.06549;0;5.510077;0.1;cell26-4
auxin126-42;27.58807;0;4.959065;0.1;cell26-4
auxin126-43;27.23343;0;5.834529;0.1;cell26-4
auxin126-44;26.44785;0;5.843449;0.1;cell26-4
auxin126-45;26.78471;0;5.121249;0.1;cell26-4
auxin126-46;26.49268;0;5.546365;0.1;cell26-4
auxin126-47;27.64934;0;4.714465;0.1;cell26-4
auxin126-48;27.66179;0;5.741965;0.1;cell26-4
auxin126-49;27.07713;0;5.913128;0.1;cell26-4
auxin126-50;26.49388;0;4.946691;0.1;cell26-4
auxin126-51;27.59505;0;5.53581;0.1;cell26-4
auxin126-52;26.36293;0;5.471893;0.1;cell26-4
auxin126-53;26.1553;0;5.07776;0.1;cell26-4
auxin126-54;26.31286;0;5.259422;0.1;cell26-4
auxin126-55;26.88264;0;5.790941;0.1;cell26-4
auxin126-56;26.28235;0;4.498127;0.1;cell26-4
auxin126-57;26.61954;0;4.651682;0.1;cell26-4
auxin126-58;27.91428;0;5.61131;0.1;cell26-4
auxin126-59;27.82664;0;4.927583;0.1;cell26-4
auxin126-60;26.65276;0;4.811871;0.1;cell26-4
auxin126-61;26.69084;0;5.310665;0.1;cell26-4
auxin126-62;27.02418;0;5.815339;0.1;cell26-4
auxin126-63;26.27675;0;5.816143;0.1;cell26-4
auxin127-0;27.42043;0;7.730113;0.1;cell26-6
auxin127-1;27.75101;0;7.964172;0.1;cell26-6
auxin127-2;27.24862;0;6.911294;0.1;cell26-6
auxin127-3;26.85495;0;7.74229;0.1;cell26-6
auxin127-4;27.02269;0;7.017468;0.1;cell26-6
auxin127-5;27.29201;0;7.124285;0.1;cell26-6
auxin127-6;26.91246;0;7.431402;0.1;cell26-6
auxin127-7;27.55337;0;7.070565;0.1;cell26-6
auxin127-8;27.74404;0;6.534808;0.1;cell26-6
auxin127-9;27.07036;0;6.718843;0.1;cell26-6
auxin127-10;27.75014;0;7.403164;0.1;cell26-6
auxin127-11;27.41987;0;6.739435;0.1;cell26-6
auxin127-12;26.18451;0;6.909467;0.1;cell26-6
auxin127-13;26.02192;0;6.912074;0.1;cell26-6
auxin127-14;27.47312;0;6.124353;0.1;cell26-6
auxin127-15;27.77061;0;7.717167;0.1;cell26-6
auxin127-16;26.83547;0;6.922019;0.1;cell26-6
auxin127-17;26.02365;0;6.345049;0.1;cell26-6
auxin127-18;26.60166;0;6.230455;0.1;cell26-6
auxin127-19;26.66373;0;7.565155;0.1;cell26-6
auxin127-20;27.68008;0;6.814147;0.1;cell26-6
auxin127-21;27.61384;0;7.663053;0.1;cell26-6
auxin127-22;27.27959;0;7.494206;0.1;cell26-6
auxin127-23;26.15708;0;7.150342;0.1;cell26-6
auxin127-24;27.17687;0;6.656906;0.1;cell26-6
auxin127-25;26.48553;0;6.550941;0.1;cell26-6
auxin127-26;27.01707;0;6.175719;0.1;cell26-6
auxin127-27;27.48095;0;7.541405;0.1;cell26-6
auxin127-28;27.88891;0;6.694815;0.1;cell26-6
auxin127-29;26.13007;0;6.763365;0.1;cell26-6
auxin127-30;26.97643;0;6.410282;0.1;cell26-6
auxin127-31;26.59216;0;7.438277;0.1;cell26-6
auxin127-32;26.51644;0;7.790033;0.1;cell26-6
auxin127-33;27.29099;0;7.632199;0.1;cell26-6
auxin127-34;27.00682;0;7.931599;0.1;cell26-6
auxin127-35;27.0776;0;6.332082;0.1;cell26-6
auxin127-36;26.81527;0;7.975602;0.1;cell26-6
auxin127-37;26.15945;0;7.35616;0.1;cell26-6
auxin127-38;27.62546;0;7.776737;0.1;cell26-6
auxin127-39;26.65407;0;6.463232;0.1;cell26-6
auxin127-40;27.63967;0;7.215199;0.1;cell26-6
auxin127-41;26.28476;0;7.475491;0.1;cell26-6
auxin127-42;26.33541;0;6.032001;0.1;cell26-6
auxin127-43;27.56896;0;6.717512;0.1;cell26-6
auxin127-44;27.88563;0;7.970114;0.1;cell26-6
auxin127-45;27.79056;0;6.829315;0.1;cell26-6
auxin127-46;26.35341;0;6.865684;0.1;cell26-6
auxin127-47;27.63698;0;6.177791;0.1;cell26-6
auxin127-48;27.12893;0;6.491063;0.1;cell26-6
auxin127-49;26.74601;0;6.766891;0.1;cell26-6
auxin127-50;27.35177;0;6.523054;0.1;cell26-6
auxin127-51;26.9446;0;6.605658;0.1;cell26-6
auxin127-52;27.85138;0;7.818837;0.1;cell26-6
auxin127-53;26.81365;0;7.073501;0.1;cell26-6
auxin127-54;27.90079;0;6.815368;0.1;cell26-6
auxin127-55;26.20858;0;6.080343;0.1;cell26-6
auxin127-56;27.69226;0;7.874611;0.1;cell26-6
auxin127-57;26.25335;0;7.615182;0.1;cell26-6
auxin127-58;26.92848;0;6.233582;0.1;cell26-6
auxin127-59;26.19075;0;6.24175;0.1;cell26-6
auxin127-60;27.66099;0;7.085711;0.1;cell26-6
auxin127-61;27.86806;0;7.316307;0.1;cell26-6
auxin127-62;27.48884;0;7.426435;0.1;cell26-6
auxin127-63;27.47028;0;6.381577;0.1;cell26-6
auxin128-0;27.94693;0;9.066623;0.1;cell26-8
auxin128-1;26.85394;0;9.756765;0.1;cell26-8
auxin128-2;26.40723;0;9.856359;0.1;cell26-8
auxin128-3;27.56113;0;9.519439;0.1;cell26-8
auxin128-4;27.5866;0;8.688217;0.1;cell26-8
auxin128-5;27.68551;0;8.088642;0.1;cell26-8
auxin128-6;27.08669;0;9.988659;0.1;cell26-8
auxin128-7;27.63762;0;9.407961;0.1;cell26-8
auxin128-8;26.63139;0;9.895779;0.1;cell26-8
auxin128-9;27.87862;0;9.788404;0.1;cell26-8
auxin128-10;27.43156;0;9.335369;0.1;cell26-8
auxin128-11;27.40743;0;9.885473;0.1;cell26-8
auxin128-12;27.65682;0;9.843466;0.1;cell26-8
auxin128-13;27.23849;0;9.591866;0.1;cell26-8
auxin128-14;27.97865;0;8.541777;0.1;cell26-8
auxin128-15;26.97025;0;8.720036;0.1;cell26-8
auxin128-16;26.33732;0;8.527182;0.1;cell26-8
auxin128-17;27.84774;0;9.649096;0.1;cell26-8
auxin128-18;26.30728;0;9.445721;0.1;cell26-8
auxin128-19;26.40623;0;9.512115;0.1;cell26-8
auxin128-20;27.07948;0;9.33935;0.1;cell26-8
auxin128-21;27.97548;0;8.922038;0.1;cell26-8
auxin128-22;27.13228;0;8.499223;0.1;cell26-8
auxin128-23;27.32809;0;8.927365;0.1;cell26-8
auxin128-24;27.4819;0;8.96455;0.1;cell26-8
auxin128-25;26.61433;0;8.388358;0.1;cell26-8
auxin128-26;27.79886;0;8.066041;0.1;cell26-8
auxin128-27;27.98997;0;8.175356;0.1;cell26-8
auxin128-28;27.18602;0;9.028314;0.1;cell26-8
auxin128-29;26.06682;0;8.527298;0.1;cell26-8
auxin128-30;27.30412;0;8.622417;0.1;cell26-8
auxin128-31;26.05728;0;9.321176;0.1;cell26-8
auxin128-32;26.7131;0;9.525215;0.1;cell26-8
auxin128-33;26.56245;0;8.504628;0.1;cell26-8
auxin128-34;27.75535;0;9.405945;0.1;cell26-8
auxin128-35;26.07278;0;8.233138;0.1;cell26-8
auxin128-36;26.58173;0;9.186056;0.1;cell26-8
auxin128-37;27.14813;0;9.248907;0.1;cell26-8
auxin128-38;26.04043;0;8.667913;0.1;cell26-8
auxin128-39;27.81938;0;8.631778;0.1;cell26-8
auxin128-40;27.83685;0;9.92519;0.1;cell26-8
auxin128-41;27.07633;0;8.262839;0.1;cell26-8
auxin128-42;26.19101;0;9.461452;0.1;cell26-8
auxin128-43;27.03094;0;9.014237;0.1;cell26-8
auxin128-44;27.30055;0;9.688445;0.1;cell26-8
auxin128-45;26.20563;0;8.334852;0.1;cell26-8
auxin128-46;26.27087;0;9.627697;0.1;cell26-8
auxin128-47;26.99056;0;8.534004;0.1;cell26-8
auxin128-48;27.71793;0;8.584859;0.1;cell26-8
auxin128-49;27.73764;0;9.153021;0.1;cell26-8
auxin128-50;27.46913;0;9.602258;0.1;cell26-8
auxin128-51;26.38836;0;8.660669;0.1;cell26-8
auxin128-52;26.94948;0;9.504713;0.1;cell26-8
auxin128-53;26.22768;0;8.856138;0.1;cell26-8
auxin128-54;26.24658;0;9.833844;0.1;cell26-8
auxin128-55;27.17214;0;8.815665;0.1;cell26-8
auxin128-56;27.04522;0;8.0388;0.1;cell26-8
auxin128-57;26.19065;0;9.92097;0.1;cell26-8
auxin128-58;27.06285;0;8.854691;0.1;cell26-8
auxin128-59;27.17708;0;9.937683;0.1;cell26-8
auxin128-60;27.42488;0;9.136577;0.1;cell26-8
auxin128-61;26.80955;0;8.205642;0.1;cell26-8
auxin128-62;26.34745;0;8.876621;0.1;cell26-8
auxin128-63;27.20881;0;8.099634;0.1;cell26-8
auxin129-0;26.92155;0;11.63045;0.1;cell26-10
auxin129-1;27.73225;0;10.65035;0.1;cell26-10
auxin129-2;26.76765;0;11.25015;0.1;cell26-10
auxin129-3;26.04796;0;10.60547;0.1;cell26-10
auxin129-4;27.60718;0;11.22387;0.1;cell26-10
auxin129-5;27.33191;0;10.92891;0.1;cell26-10
auxin129-6;27.1362;0;10.7792;0.1;cell26-10
auxin129-7;27.48216;0;10.2413;0.1;cell26-10
auxin129-8;27.83026;0;11.54117;0.1;cell26-10
auxin129-9;27.60234;0;10.62983;0.1;cell26-10
auxin129-10;27.61222;0;11.72407;0.1;cell26-10
auxin129-11;26.50509;0;10.07867;0.1;cell26-10
auxin129-12;27.40632;0;10.57511;0.1;cell26-10
auxin129-13;26.79324;0;10.75041;0.1;cell26-10
auxin129-14;26.43607;0;10.54397;0.1;cell26-10
